module,SecId,dat1,dat2,dat3,dat4,dat5,dat6
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,3,0,20,0,0,0,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,3,0,20,0,0,0,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,3,0,20,0,0,0,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,3,0,20,0,0,0,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,3,0,20,0,0,0,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,3,0,20,0,0,0,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,3,0,20,0,0,0,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,3,0,20,0,0,0,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,3,0,20,0,0,0,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,3,0,20,0,0,0,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,3,0,20,0,0,0,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,3,0,20,0,0,0,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,3,0,20,0,0,0,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,3,0,20,0,0,0,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,3,0,20,0,0,0,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,3,0,20,0,0,0,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,3,0,20,0,0,0,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,3,0,20,0,0,0,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,3,0,20,0,0,0,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,3,0,20,0,0,0,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,3,0,20,0,0,0,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,3,0,20,0,0,0,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,3,0,20,0,0,0,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,3,0,20,0,0,0,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,3,0,20,0,0,0,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,3,0,20,0,0,0,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,3,0,20,0,0,0,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,3,0,20,0,0,0,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,2,94,95,96,97,99,0
17,2,100,102,104,106,108,0
17,2,110,113,115,118,120,0
17,2,123,125,128,130,133,0
17,2,135,137,142,145,147,0
17,2,149,151,153,154,156,0
17,2,158,159,160,162,163,0
17,2,163,164,164,165,165,0
17,2,165,164,164,163,162,0
17,2,161,160,159,157,156,0
17,2,153,151,150,148,146,0
17,2,144,142,140,138,135,0
17,2,133,131,128,126,124,0
17,2,121,119,117,114,112,0
17,2,110,108,106,104,102,0
17,2,100,99,97,95,94,0
17,2,93,92,91,90,90,0
17,2,89,89,89,89,89,0
17,2,89,89,89,90,90,0
17,2,90,91,92,92,93,0
17,3,0,20,0,0,0,0
17,2,94,95,96,97,99,0
